ID,Tipo,SKU,"GTIN, UPC, EAN, or ISBN",Nombre,Publicado,"¿Está destacado?","Visibilidad en el catálogo","Descripción corta",Descripción,"Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?",Inventario,"Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Ancho (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal",Categorías,Etiquetas,"Clase de envío",Imágenes,"Límite de descargas","Días de caducidad de la descarga",Superior,"Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón",Posición,Brands,"Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Nombre del atributo 2","Valor(es) del atributo 2","Atributo visible 2","Atributo global 2","Nombre del atributo 3","Valor(es) del atributo 3","Atributo visible 3","Atributo global 3","Nombre del atributo 4","Valor(es) del atributo 4","Atributo visible 4","Atributo global 4","Nombre del atributo 5","Valor(es) del atributo 5","Atributo visible 5","Atributo global 5","Nombre del atributo 6","Valor(es) del atributo 6","Atributo visible 6","Atributo global 6","Nombre del atributo 7","Valor(es) del atributo 7","Atributo visible 7","Atributo global 7","Nombre del atributo 8","Valor(es) del atributo 8","Atributo visible 8","Atributo global 8","Meta: _file_path","Meta: _product_url","Meta: _button_text","Meta: _max_variation_sale_price","Meta: _min_variation_sale_price","Meta: _max_variation_regular_price","Meta: _min_variation_regular_price","Meta: _max_variation_price","Meta: _min_variation_price","Meta: _wc_gla_visibility","Meta: _wc_gla_notification_status","Meta: _wc_gla_sync_status","Meta: _wc_gla_synced_at","Meta: fb_color","Meta: _wc_gla_mc_status","Meta: _wc_facebook_sync_enabled","Meta: fb_visibility","Meta: _wc_facebook_sync_enabled_v2","Meta: fb_product_description","Meta: fb_product_image","Meta: fb_product_price","Meta: wpr_secondary_image_id","Meta: _wp_page_template","Meta: sib_push_meta_box_present","Meta: sib_push_send_notification","Meta: sib_push_target_segment_ids","Meta: _last_editor_used_jetpack","Meta: _vi_woo_product_variation_swatches_product_attribute","Meta: _wcfm_product_views","Meta: _wc_facebook_product_image_source","Meta: _wc_facebook_commerce_enabled","Meta: fb_brand","Meta: fb_mpn","Meta: fb_size","Meta: fb_material","Meta: fb_pattern","Meta: fb_age_group","Meta: fb_gender","Meta: fb_product_condition","Meta: fb_rich_text_description","Meta: _last_change_time","Meta: _eael_post_view_count","Meta: fb_product_group_id","Meta: fb_product_item_id","Meta: fb_product_images","Atributo por defecto 1","Atributo por defecto 2","Atributo por defecto 3","Meta: _wp_old_date"
20635,simple,36315A65AA5,,"Rin de fundición 3.0X19 para (R1300 GS)",1,0,visible,,"<span data-sheets-root=""1"">Este rin delantero de hierro fundido BMW Motorrad se adapta perfectamente a su motocicleta BMW R1300GS, le permite reemplazar el rin de su motocicleta BMW R1300GS en caso de rotura o daño, pero también se puede utilizar para personalizar su motocicleta.\nLas llantas y rines de la motocicleta no son piezas que deben descuidarse porque son productos de calidad que reducirán el peso de su motocicleta y, por lo tanto, proporcionarán una ganancia real en el rendimiento, todo mientras le dan un aspecto deportivo. La tecnología de BMW hacen posible ofrecer productos cada vez más estéticos para su motocicleta. Los rines BMW Enduro están hechas de materiales que son muy resistentes a los golpes y al desgaste con el tiempo.\nLa Llanta se vende por separado.\nDiámetro: 19 pulgadas\nMaterial: hierro fundido</span>\n\n&nbsp;\n\n<span data-sheets-root=""1"">Compatible con: R1300 GS</span>",,,taxable,,1,1,,0,0,,,,,1,,,30633.85,"Llantas y rines > Rines",,,https://vecsaboutique.com/wp-content/uploads/2025/08/36315A65AA5.avif,,,,,,,,,0,MOTORRAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,updated,synced,1774062029,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20636,simple,62115B570A9,,"Cuadro de instrumentos mini TFT-Display",1,0,visible,,"<span data-sheets-root=""1"">La discreta pantalla digital catapulta la motocicleta a la era digital. Gracias a la presentación clara, toda la información permanece claramente a la vista, especialmente en el modo Pure Ride, aún más compacto. Además de la velocidad, se pueden mostrar, la distancia del recorrido diario, el consumo medio o la temperatura del motor.\nLos tornillos, el soporte, la cubierta y los ojales no están incluidos y deben pedirse por separado si es necesario.</span>\n\nCompatible con: <span data-sheets-root=""1"">CE 02, R12 NineT, R12 </span>\n\n&nbsp;",,,taxable,,1,1,,0,0,,,,,1,,,14387.07,"Accesorios para vehiculo > Pantallas",,,https://vecsaboutique.com/wp-content/uploads/2025/08/62115B570A9.avif,,,,,,,,,0,MOTORRAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,updated,synced,1774062029,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20640,variation,76128504931,,"Pantalón para motociclista BMW Motorrad Gerlos, para Hombre",1,0,visible,,"Pantal n Gerlos caballero negro52",,,taxable,parent,1,1,,0,0,,,,,0,,,9877.44,,,,,,,76128504928,,,,,,2,,talla,36,,1,genero,Hombre,,1,color,Negro,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1773802828,Negro,approved,,yes,yes,,,,,,,,,,,,product,,,,,,,,,,,,,,,,,,
20641,variation,,,"Pantalón para motociclista BMW Motorrad Gerlos, para Hombre",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,9877.44,,,,,,,76128504928,,,,,,1,,talla,31,,1,genero,Hombre,,1,color,Negro,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Negro,,,yes,yes,,,,,,,,,,,,product,,,,,,,,,,,,,,,,,,
20642,variation,,,"Guantes para motociclista  BMW Motorrad Reschen GTX, para Mujer",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,4037.82,,,,,,,76217913967,,,,,,1,,talla,8,,1,genero,Mujer,,1,color,"Azul Marino / Verde",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1773802828,"Azul Marino / Verde",approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20644,simple,77432472170,,"Topcase de Aluminio Negro 32L, (F850 GS/ADV, R1250 GS/ADV)",1,0,visible,,"<span data-sheets-root=""1"">El complemento ideal para tu espíritu explorador. Combinando resistencia, diseño premium y funcionalidad, este topcase de aluminio es ideal para cualquier aventura. Su capacidad permite guardar desde un casco hasta equipo o herramientas. Puede montarse en la rejilla o en lugar del asiento del pasajero, ofreciendo una solución práctica y con estilo para quienes buscan comodidad sin complicaciones. No incluye cilindros de cierre.\nCaracterísticas:\nMaterial: 100% aluminio\nPropiedades: Capacidad ajustable: hasta 32 Litros\nCuenta con dos alojamientos para el cilindro de llave: uno destinado a bloquear la tapa frontal y otro para fijar la maleta de forma segura al soporte.\nResistente a las inclemencias del clima y a la corrosión\nPractico y versátil</span>\n\nCompatible con: <span data-sheets-root=""1"">F850 GS/ADV, R1250 GS/ADV</span>",,,taxable,,1,1,,0,0,,,,,1,,,14232.03,"Accesorios para vehiculo > Maletas y Alforjas",,,"https://vecsaboutique.com/wp-content/uploads/2025/02/77432472170-png.avif, https://vecsaboutique.com/wp-content/uploads/2025/02/77432472170_2-png.avif",,,,,,,,,0,MOTORRAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,created,synced,1774062029,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20647,simple,51475B50A84,,"Alfombrillas 4 Estaciones Traseras, (MINI 3 Puertas F56)",1,0,visible,,"<span data-sheets-root=""1"">Cuide el interior de su MINI de 3 puertas (F56). Estas alfombrillas de goma resistentes al desgaste son la protección perfecta para el interior de su automóvil.\nAdecuado para:\nMINI 3 puertas (F56, F56LCI)\nMINI eléctrico de 3 sed (F56BEV, F56BEV LCI)\nMINI 3 puertas (F66)\nJuego de alfombrillas trasera de dos piezas\nMaterial: Elastómeros termoplásticos (caucho)</span>\n\nCompatible con: <span data-sheets-root=""1"">MINI 3 Puertas F56</span>",,,taxable,,1,4,,0,0,,,,,1,,,1360.27,"Accesorios para vehiculo > Tapetes",,,https://vecsaboutique.com/wp-content/uploads/2025/08/51475B50A84.avif,,,,,,,,,0,MINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,updated,synced,1774062029,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20649,simple,51475A2DA78,,"Alfombrillas Todo Clima Traseros LHD (MINI Coutryman U25)",1,0,visible,,"<span data-sheets-root=""1"">Los pisos de goma impermeables para todo tipo de clima MINI protegen el espacio para los pies traseros contra la humedad y la suciedad. Son extremadamente robustos y diseñados en Essential Black, encajan perfectamente. Las correas de agarre en los laterales llaman la atención y facilitan la extracción de las alfombrillas sin ensuciarse las manos.</span>\n\nCompatible con: <span data-sheets-root=""1"">MINI Countryman U25</span>",,,taxable,,1,4,,0,0,,,,,1,,,1467.49,"Accesorios para vehiculo > Tapetes",,,"https://vecsaboutique.com/wp-content/uploads/2025/08/51475A2DA78.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/51475A2DA78_2.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/51475A2DA78_3.avif",,,,,,51475A2DA77,,,0,MINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,updated,synced,1774062029,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20653,simple,77438555607,,"Carcasa Exterior para Topcas pequeño Racing Red",1,0,visible,,"<span data-sheets-root=""1"">La carcasa superior impermeable se puede combinar fácilmente con el topcase pequeño 30l.\nEl llamativo color en Rojo Racing resalta el aspecto deportivo de la moto y hace que llame la atención en las calles.</span>\n\n<strong>Representado por el número de pieza 1 en el diagrama.</strong>",,,taxable,,1,1,,0,0,,,,,1,,,3563.49,"Accesorios para vehiculo > Maletas y Alforjas",,,"https://vecsaboutique.com/wp-content/uploads/2025/08/77438555607.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/77438555607_2.avif",,,,,,77439829379,,,0,MOTORRAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,updated,synced,1774062029,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20656,simple,77439829379,,"Topcase pequeño 30 L",1,0,visible,,"<span data-sheets-root=""1"">La maleta superior impermeable de 30 l con tapa lacapa lacada se monta directamente en el portaequipajes opcional.\nCaja superior de plástico resistente al agua\nVolumen: aprox. 30 l, suficiente para un casco\nLas bisagras de cierre suave permiten que la tapa se bajar suavemente\nPeso: aprox. 3,8 kg\nOpcional: bolsillo interior para el maletín superior\nEntrega sin soporte de caja superior y sin cilindro de cierre\nCarcasa exterior Tapa para pedir por separado</span>",,,taxable,,1,1,,0,0,,,,,1,,,7582.33,"Accesorios para vehiculo > Maletas y Alforjas",,,"https://vecsaboutique.com/wp-content/uploads/2025/08/77439829379.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/77439829379_3.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/77439829379_2.avif",,,,,,77438555607,,,0,MOTORRAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,created,synced,1774062029,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20663,simple,51472450512,,"Alfombrillas Todo Clima Traseras LHD  BMW (X3 G01, F97)",1,0,visible,,"<span data-sheets-root=""1"">Protege el interior de tu BMW con estos tapetes traseros que combinan durabilidad, diseño elegante y superficie antideslizante. Sus bordes elevados bloquean agua, polvo y suciedad, siendo perfectos para cualquier clima y cuidando tu vehículo con un acabado funcional y sofisticado.\n100% polímero\nSuperficie antideslizante\nBordes elevados\nPerfecto para todo clima\nInsignia X3</span>\n\nCompatible con: <span data-sheets-root=""1"">X3 G01, F97</span>",,,taxable,,1,2,,0,0,,,,,1,,,2174.56,"Accesorios para vehiculo > Tapetes",,,"https://vecsaboutique.com/wp-content/uploads/2024/09/51472450512-4.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/51472450512_2.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/51472450512_3.avif",,,,,,,,,0,BMW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,created,synced,1774062029,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20666,simple,77448549334,,"Respaldo Acolchado para Topcase",1,0,visible,,"<span data-sheets-root=""1"">Ofrezca a su pasajero mayor comodidad con el respaldo de BMW. Simplemente atornille desde el interior del topcase.\nAdecuado para\nBMW C400 GT (K08)\nBMW C 400 X (K09)\nBMW S 1000 XR (K49)\nBMW R 1200 R, R 1250 R (K54)\nBMW S 1000 XR (K69)\nBMW F 900 R (K83)\nBMW F 900 XR (K84)\nNúmero de producto: 77448549334</span>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,1899.67,"Accesorios para vehiculo > Maletas y Alforjas",,,"https://vecsaboutique.com/wp-content/uploads/2025/08/77448549334.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/77448549334_2.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/77448549334_3.avif",,,,,,77439829379,,,0,MOTORRAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,updated,synced,1774062029,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20670,simple,51472458555,,"Alfombrillas Todo Clima Traseras (segunda fila) 2.SR  / 6+7-Sitz  BMW X7 G07",1,0,visible,,"<span data-sheets-root=""1"">El Tapete Trasero BMW X7 es la elección perfecta para quienes buscan calidad y funcionalidad en su vehículo. Diseñado específicamente para el modelo X7, este tapete se adapta a la perfección, ofreciendo una cobertura completa que protege el interior de su automóvil de suciedad y desgaste.</span>",,,taxable,,1,2,,0,0,,,,,1,,,2231.26,"Accesorios para vehiculo > Tapetes",,,https://vecsaboutique.com/wp-content/uploads/2025/08/51472458555.avif,,,,,,,,,0,BMW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,updated,synced,1774062029,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20672,simple,51475A2DA77,,"Alfombrillas Todo Clima Delantero LHD (MINI Coutryman U25)",1,0,visible,,"<span data-sheets-root=""1"">Los pisos de goma impermeables para todo tipo de clima MINI protegen el espacio para los pies delantero contra la humedad y la suciedad. Son extremadamente robustos y diseñados en Essential Black, encajan perfectamente. Las correas de agarre en los laterales llaman la atención y facilitan la extracción de las alfombrillas sin ensuciarse las manos.</span>\n\n&nbsp;\n\nCompatible con: <span data-sheets-root=""1"">MINI Countryman U25</span>\n\n&nbsp;",,,taxable,,1,4,,0,0,,,,,1,,,2023.92,"Accesorios para vehiculo > Tapetes",,,"https://vecsaboutique.com/wp-content/uploads/2025/08/51475A2DA77.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/51475A2DA77_2.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/51475A2DA77_3.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/51475A2DA77_4.avif",,,,,,,,,0,MINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,created,synced,1774062029,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20681,variation,76615A81330,,"Camiseta BMW Motorrad Daredevil, para Hombre",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,1274.14,,,,,,,76615A81319,,,,,,1,,talla,XL,,1,genero,Hombre,,1,color,Blanco,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1773975657,Blanco,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20683,variation,76615A81616,,"Chamarra BMW Motorrad Softshell Motorsport, Unisex",1,0,visible,,,,,taxable,parent,1,1,,0,0,,,,,0,,,4768.00,,,,,,,76615A81610,,,,,,1,,talla,3XL,,1,genero,Unisex,,1,color,Negro,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,synced,1773630074,Negro,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20684,simple,51472458554,,"Alfombrillas Todo Clima, Traseras BMW (X6 G06)",1,0,visible,,"<span data-sheets-root=""1"">Las alfombrillas BMW duraderas para todo tipo de clima, de ajuste personalizado y duraderas, con borde elevado y diseño bien formado, protegen el espacidero delantero de la humedad y la suciedad. Están diseñados en negro y equipados con un clip de acero inoxidable.</span>\n\nCompatible con: <span data-sheets-root=""1"">X6 G06</span>",,,taxable,,1,2,,0,0,,,,,1,,,1953.20,"Accesorios para vehiculo > Tapetes",,,https://vecsaboutique.com/wp-content/uploads/2025/08/51472458554.avif,,,,,,,,,0,BMW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,created,synced,1774062029,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20686,simple,51952449251,,"Percha Negra BMW T&C System",1,0,visible,,"<span data-sheets-root=""1"">La percha funcional permite transportar prendas sin arrugas y, gracias a su percha extraíble (función de hotel), también se puede usar fuera del vehículo.</span>\n\nCompatible con: <span data-sheets-root=""1"">Todos los Modelos</span>",,,taxable,,1,2,,0,0,,,,,1,,,2425.80,"Accesorios para vehiculo > Travel & Confort System > Ganchos",,,"https://vecsaboutique.com/wp-content/uploads/2025/08/51952449251_2.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/51952449251.avif",,,,,,51952183852,,,0,BMW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,updated,synced,1774062029,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20689,simple,36122467518,,"Llanta Michelin Pilot Sport 4S 255/40Z R21 102Y BMW",1,0,visible,,"<span data-sheets-root=""1"">El Pilot Sport 4, hecho específicamente para SUV premium, se basa en el éxito de los legendarios neumáticos Pilot Sport 4 y Pilot Sport 4 S. Capaz de manejar el peso más pesado y el centro de gravedad elevado de los SUV, este neumático también se desarrolla en colaboración con algunos de los fabricantes de automóviles más exigentes, incluido BMW.</span>",,,taxable,,1,2,,0,0,,,,,1,,,12452.32,"Llantas y rines > Llantas",,,https://vecsaboutique.com/wp-content/uploads/2025/08/36122467518.avif,,,,,,,,,0,BMW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,created,synced,1774062029,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20691,simple,51137424777,,"Rejilla riñon delantero izquierdo BMW X2 F39",1,0,visible,,"Compatible con: <span data-sheets-root=""1"">X2 F39</span>",,,taxable,,1,1,,0,0,,,,,1,,,2340.30,"Partes Originales > Molduras",,,"https://vecsaboutique.com/wp-content/uploads/2025/08/51137424777.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/51137424777_2.avif",,,,,,,,,0,BMW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,created,synced,1774062029,,approved,,yes,yes,,,,,,,,,,,,product,,,,,,,,,,,,,,,,,,,
20694,simple,51117294833,,"Marco de luz antiniebla izquierda parachoques frontal Sport Line",1,0,visible,,"<span data-sheets-root=""1"">Marco de luz antiniebla lado izquierdo, compatible con BMW 420i 428i 435 F32 F33 F36 Rejilla embellecedora de luz antiniebla 51117294833\n- Proporciona protección eficaz para sus luces antiniebla contra rocas y escombros, garantizando una visibilidad óptima.\n- Fabricada con materiales de primera calidad, nuestra rejilla de luz antiniebla es robusta, resistente a la decoloración y duradera, lo que garantiza que pueda soportar los elementos y el uso diario.</span>\n\nCompatible con: <span data-sheets-root=""1"">Serie 4 F32, F33, F36.</span>",,,taxable,,1,1,,0,0,,,,,1,,,1477.58,"Partes Originales > Molduras",,,"https://vecsaboutique.com/wp-content/uploads/2025/08/51117294833.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/51117294833_1.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/51117294833_2.avif, https://vecsaboutique.com/wp-content/uploads/2025/08/51117294833_2_3.avif",,,,,,,,,0,BMW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,created,synced,1774062029,,approved,,yes,yes,,,,,,,,,,,,product,,,,,,,,,,,,,,,,,,,
20699,simple,63179898787,,"Panel Proteccion de Faros Led Adicionales",1,0,visible,,"<span data-sheets-root=""1"">La rejilla protectora para el faro adicional LED protege eficazmente contra daños causados, por ejemplo, B. Rocas.\nProtección robusta de acero\nTambién disponible como equipamiento opcional\nMaterial: Acero\nPeso: 65 g\nColor: Lacado negro\nVolumen de suministro 1x panel / rejilla de protección derecha O izquierda, si necesita un juego, por favor pida 2x\nAdecuado para los modelos de la serie BMW R1300GS Adventure KA2</span>\n\nCompatible con: <span data-sheets-root=""1"">R1300 GS/GSA</span>",,,taxable,,1,1,,0,0,,,,,1,,,2666.41,"Accesorios para vehiculo > Luces Delanteras",,,"https://vecsaboutique.com/wp-content/uploads/2025/09/63179898787.avif, https://vecsaboutique.com/wp-content/uploads/2025/09/63179898787_2.avif",,,,,,,,,0,MOTORRAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,created,synced,1774580453,,approved,yes,yes,,,,,,,,,,,,,product,,,,,,,,,,,,,24087543264274366,,,,,,
20703,simple,77492463533,,"Bolsa Bajo Puente Portaequipajes",1,0,visible,,"<span data-sheets-root=""1"">Bolsa de equipaje para motocicletas BMW Motorrad: K50 R1200GS (2013-2018) ; R1250GS (2018-); K80 F750GS (2018-); K81 F850GS (hasta 2019). Una bolsa pequeña y práctica hecha de tela de poliéster resistente al desgaste con revestimiento de PVC. Crea espacio de almacenamiento adicional debajo del portaequipajes.\nCompartimento suave para guardar artículos pequeños.\nVelcro con cierre.\nPropiedades repelentes al agua y al polvo.\nUso perfecto del espacio.\nLa mejor adición a otros accesorios de BMW Motorrad.\nVolumen: 0,7 l. Dimensiones: 20×20×4 cm. Peso: 110 g.\nColor: negro.</span>\n\nCompatible con: <span data-sheets-root=""1"">F750, F850, R1200, R1250</span>",,,taxable,,1,1,,0,0,,,,,1,,,1430.00,"Accesorios para vehiculo > Maletas y Alforjas",,,"https://vecsaboutique.com/wp-content/uploads/2025/09/77492463533.avif, https://vecsaboutique.com/wp-content/uploads/2025/09/77492463533_2.avif, https://vecsaboutique.com/wp-content/uploads/2025/09/77492463533_3.avif",,,,,,,,,0,MOTORRAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,created,synced,1774580453,,approved,yes,yes,,,,,,,,,,,,,product,,,,,,,,,,,,,696215513480115,,,,,,
20707,simple,46635A67605,,"Panel protector guardamanos izquierda",1,0,visible,,"<span data-sheets-root=""1"">La funda protectora de manos original de BMW Motorrad se adapta perfectamente a su motocicleta BMW R1300GS.\nLos materiales utilizados son materiales de alta calidad, su instalación es rápida y sencilla.</span>\n\nCompatible con: <span data-sheets-root=""1"">R1300 GS/GSA</span>",,,taxable,,1,1,,0,0,,,,,1,,,949.17,"Accesorios para vehiculo > Guardamanos",,,"https://vecsaboutique.com/wp-content/uploads/2025/09/46635A67605.avif, https://vecsaboutique.com/wp-content/uploads/2025/09/46635A67605_2.avif, https://vecsaboutique.com/wp-content/uploads/2025/09/46635A67605_3.avif",,,,,,,,,0,MOTORRAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,created,synced,1774580453,,approved,yes,yes,,,,,,,,,,,,,product,,,,,,,,,,,,,2132251507180458,,,,,,
20717,simple,36122351346,,"Llanta Bridgestone Potenza S 001 RFT 245/35 R18 92Y BMW",1,0,visible,,"<span data-sheets-root=""1"">Diseñada para proporcionar movilidad extendida temporal con pérdida de presión de aire completa después de un pinchazo por una distancia de 80 km hasta 80 kph. Desarrollada y probada en las competiciones deportivas más exigentes, la Bridgestone Potenza S001 le permite descubrir el verdadero potencial de su vehículo sin comprometer el confort y la seguridad. Redescubra la pasión por conducir con Bridgestone.\n- Avanzado diseño asimétrico de la banda de rodadura para un rendimiento destacado, tanto en seco como en mojado.\n- Surcos súper inclinados para una rápida evacuación del agua, alta estabilidad y tracción en superficies mojadas.\n- Hombro con bloques de elevada adherencia para un contacto óptimo con el asfalto, alta fuerza de frenada y máxima adherencia en curva.\n- Run flat Tire (RFT).Conducir sin presión.\nRin: 18 Ancho: 225 Perfil: 35</span>",,,taxable,,1,1,,0,0,,,,,1,,,5903.04,"Llantas y rines > Llantas",,,https://vecsaboutique.com/wp-content/uploads/2025/09/36122351346.avif,,,,,,,,,0,BMW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,created,synced,1774580453,,approved,yes,yes,,,,,,,,,,,,,product,,,,,,,,,,,,,3259960530820658,,,,,,
20719,simple,77317107771,,"Soporte de faro inferior R12 NineT",1,0,visible,,"<span data-sheets-root=""1"">Este soporte de faro original de BMW Motorrad le permite instalar el carenado de cabina y su parabrisas en su motocicleta BMW R12 NineT.\n</span>\n\nCompatible con: <span data-sheets-root=""1"">R12 NineT</span>",,,taxable,,1,1,,0,0,,,,,1,,,1270.27,"Accesorios para vehiculo > Parabrisas",,,"https://vecsaboutique.com/wp-content/uploads/2025/09/77317107771.avif, https://vecsaboutique.com/wp-content/uploads/2025/09/77317107771_2.avif",,,,,,77317914850,,,0,MOTORRAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,updated,synced,1774580453,,approved,yes,yes,,,,,,,,,,,,,product,,,,,,,,,,,,,1114057454202106,9987760581323610,,,,,
20722,simple,51118069096,,"Rejilla central inferior MSP",1,0,visible,,"<span data-sheets-root=""1"">Rejilla parte inferior media MSP\nModelos de coches: Bmw X2 16d, X2 18d, X2 18dx, X2 18i, X2 20d, X2 20dx, X2 20ix, X2 25dx, X2 25ex, X2 25ix, X2 28i, X2 28ix, X2 M35ix\nChasis: F39\nObservación 2: Para vehículos con paquete aerodinámico M S715A = Sí\nUtilizado en: panel de ajuste M, elementos de ajuste, frente</span>\n\n&nbsp;\n\nCompatible con: <span data-sheets-root=""1"">X2 F39</span>",,,taxable,,1,1,,0,0,,,,,1,,,2323.89,"Partes Originales > Molduras",,,"https://vecsaboutique.com/wp-content/uploads/2025/09/51118069096.avif, https://vecsaboutique.com/wp-content/uploads/2025/09/51118069096_2.avif, https://vecsaboutique.com/wp-content/uploads/2025/09/51118069096_3.avif",,,,,,,,,0,BMW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,updated,synced,1774580453,,approved,yes,yes,,,,,,,,,,,,,product,,,,,,,,,,,,,4157242571226619,,,,,,
20726,simple,77317914850,,"Soporte de carenado de cabina",1,0,visible,,"<span data-sheets-root=""1"">Este soporte de carenado de cabina original de BMW Motorrad le permite instalar el carenado de cabina y su parabrisas en su motocicleta BMW R12 NineT.\n</span>\n\n&nbsp;\n\nCompatible con: <span data-sheets-root=""1"">R12 NineT</span>",,,taxable,,1,1,,0,0,,,,,1,,,4728.00,"Accesorios para vehiculo > Parabrisas",,,https://vecsaboutique.com/wp-content/uploads/2025/09/77317914850.avif,,,,,,77317914848,,,0,MOTORRAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sync-and-show,updated,synced,1774580453,,approved,yes,yes,,,,,,,,,,,,,product,,,,,,,,,,,,,1279386173322140,24181589134858781,,,,,
